MutantNo,[FAIL | TIME | EXC | LIVE]
1738,FAIL
1739,LIVE
1740,LIVE
1741,FAIL
1742,FAIL
1743,LIVE
1744,FAIL
1745,FAIL
1746,LIVE
1747,FAIL
1748,FAIL
1749,FAIL
1750,FAIL
1751,LIVE
1752,FAIL
1753,LIVE
1754,LIVE
1755,FAIL
1756,FAIL
1757,FAIL
1758,LIVE
1759,LIVE
1760,FAIL
1761,LIVE
1762,FAIL
1763,FAIL
1764,FAIL
1765,FAIL
1766,FAIL
1767,LIVE
1768,FAIL
1769,FAIL
1770,FAIL
1771,FAIL
1772,FAIL
1773,LIVE
1774,LIVE
1775,FAIL
1776,LIVE
1777,LIVE
1778,FAIL
1779,LIVE
1780,LIVE
1781,FAIL
1782,FAIL
1783,FAIL
1784,FAIL
1785,LIVE
1786,LIVE
1787,FAIL
1788,LIVE
1789,FAIL
1790,FAIL
1791,FAIL
1792,FAIL
1793,LIVE
1794,FAIL
1795,FAIL
1796,FAIL
1797,LIVE
1798,FAIL
1799,FAIL
1800,LIVE
1801,LIVE
1802,FAIL
1803,LIVE
1804,LIVE
1805,FAIL
1806,LIVE
1807,LIVE
1808,FAIL
1809,LIVE
1810,LIVE
1811,FAIL
1812,LIVE
1813,LIVE
1814,FAIL
1815,LIVE
1816,LIVE
1817,FAIL
1818,LIVE
1819,LIVE
1820,FAIL
1821,LIVE
1822,LIVE
1823,FAIL
1824,LIVE
1825,LIVE
1826,FAIL
1827,LIVE
1828,LIVE
1829,FAIL
1830,LIVE
1831,LIVE
1832,FAIL
1833,LIVE
1834,LIVE
1835,FAIL
1836,LIVE
1837,LIVE
1838,FAIL
1839,LIVE
1840,LIVE
1841,FAIL
1842,LIVE
1843,FAIL
1844,FAIL
1845,LIVE
1846,FAIL
1847,LIVE
1851,FAIL
1852,LIVE
1853,LIVE
1854,LIVE
1855,LIVE
1856,FAIL
1857,LIVE
1858,FAIL
1859,FAIL
1860,LIVE
1861,FAIL
1862,LIVE
1866,FAIL
1867,LIVE
1868,LIVE
1869,LIVE
1870,LIVE
1871,FAIL
1872,LIVE
1873,FAIL
1874,FAIL
1875,LIVE
1876,FAIL
1877,LIVE
1881,FAIL
1882,LIVE
1883,LIVE
1884,LIVE
1885,LIVE
1886,FAIL
1887,LIVE
1888,FAIL
1889,FAIL
1890,LIVE
1891,FAIL
1892,LIVE
1896,FAIL
1897,LIVE
1898,LIVE
1899,LIVE
1900,LIVE
1901,FAIL
1902,LIVE
1903,FAIL
1904,FAIL
1905,LIVE
1906,FAIL
1907,LIVE
1911,FAIL
1912,LIVE
1913,LIVE
1914,LIVE
1915,LIVE
1916,FAIL
1917,LIVE
1918,FAIL
1919,FAIL
1920,LIVE
1921,FAIL
1922,LIVE
1926,FAIL
1927,LIVE
1928,LIVE
1929,LIVE
1930,LIVE
1931,FAIL
1932,LIVE
1933,FAIL
1934,FAIL
1935,FAIL
1936,LIVE
1937,LIVE
1938,LIVE
1939,LIVE
1940,FAIL
1941,LIVE
1942,FAIL
1943,FAIL
1944,FAIL
1945,LIVE
1946,LIVE
1947,LIVE
1948,LIVE
1949,FAIL
1950,LIVE
1951,FAIL
1952,FAIL
1953,FAIL
1954,LIVE
1955,LIVE
1956,LIVE
1957,LIVE
1958,FAIL
1959,LIVE
1960,FAIL
1961,FAIL
1962,FAIL
1963,LIVE
1964,LIVE
1965,LIVE
1966,LIVE
1967,FAIL
1968,LIVE
1969,FAIL
1970,FAIL
1971,LIVE
1972,FAIL
1973,LIVE
1977,FAIL
1978,LIVE
1979,LIVE
1980,LIVE
1981,LIVE
1982,FAIL
1983,LIVE
1984,FAIL
1985,FAIL
1986,LIVE
1987,FAIL
1988,LIVE
1992,FAIL
1993,LIVE
1994,LIVE
1995,LIVE
1996,LIVE
1997,FAIL
1998,LIVE
1999,FAIL
2000,FAIL
2001,LIVE
2002,FAIL
2003,LIVE
2007,FAIL
2008,LIVE
2009,LIVE
2010,LIVE
2011,LIVE
2012,FAIL
2013,LIVE
2014,FAIL
2015,FAIL
2016,LIVE
2017,FAIL
2018,LIVE
2022,FAIL
2023,LIVE
2024,LIVE
2025,LIVE
2026,LIVE
2027,FAIL
2028,LIVE
2029,FAIL
2030,FAIL
2031,FAIL
2032,LIVE
2033,FAIL
2034,LIVE
2035,LIVE
2036,FAIL
2037,LIVE
2038,FAIL
2039,FAIL
2040,FAIL
2041,LIVE
2042,FAIL
2043,LIVE
2044,LIVE
2045,FAIL
2046,LIVE
2047,FAIL
2048,FAIL
2049,FAIL
2050,LIVE
2051,FAIL
2052,LIVE
2053,LIVE
2054,FAIL
2055,LIVE
2056,FAIL
2057,FAIL
2058,FAIL
2059,LIVE
2060,FAIL
2061,LIVE
2062,LIVE
2063,FAIL
2064,LIVE
2065,FAIL
2066,FAIL
2067,FAIL
2068,LIVE
2069,FAIL
2070,LIVE
2071,LIVE
2072,FAIL
2073,LIVE
2074,FAIL
2075,FAIL
2076,FAIL
2077,LIVE
2078,FAIL
2079,LIVE
2080,LIVE
2081,FAIL
2082,LIVE
2083,FAIL
2084,FAIL
2085,FAIL
2086,LIVE
2087,FAIL
2088,LIVE
2089,LIVE
2090,FAIL
2091,LIVE
2092,FAIL
2093,FAIL
2094,FAIL
2095,FAIL
2096,FAIL
2097,FAIL
2098,LIVE
2099,FAIL
2100,LIVE
2101,LIVE
2102,FAIL
2103,LIVE
2104,FAIL
2105,FAIL
2106,FAIL
2107,FAIL
2108,FAIL
2109,FAIL
2110,LIVE
2111,FAIL
2112,LIVE
2113,LIVE
2114,FAIL
2115,LIVE
2116,FAIL
2117,FAIL
2118,FAIL
2119,FAIL
2120,FAIL
2121,FAIL
2122,LIVE
2123,FAIL
2124,LIVE
2125,LIVE
2126,FAIL
2127,LIVE
2128,FAIL
2129,FAIL
2130,FAIL
2131,FAIL
2132,FAIL
2133,FAIL
2134,LIVE
2135,FAIL
2136,LIVE
2137,LIVE
2138,FAIL
2139,LIVE
2140,FAIL
2141,FAIL
2142,FAIL
2143,LIVE
2144,FAIL
2145,FAIL
2146,LIVE
2147,FAIL
2148,LIVE
2149,LIVE
2150,FAIL
2151,LIVE
2152,FAIL
2153,FAIL
2154,FAIL
2155,LIVE
2156,FAIL
2157,FAIL
2158,LIVE
2159,FAIL
2160,LIVE
2161,LIVE
2162,FAIL
2166,LIVE
2167,FAIL
2168,FAIL
2169,FAIL
2170,LIVE
2171,FAIL
2172,FAIL
2173,LIVE
2174,FAIL
2175,LIVE
2176,LIVE
2177,FAIL
2178,LIVE
2179,FAIL
2180,FAIL
2181,FAIL
2182,LIVE
2183,FAIL
2184,FAIL
2185,LIVE
2186,LIVE
2187,FAIL
2188,FAIL
2189,LIVE
2190,LIVE
2191,LIVE
2192,FAIL
2193,FAIL
2194,LIVE
2195,LIVE
2196,LIVE
2197,FAIL
2198,LIVE
2199,FAIL
2200,FAIL
2201,FAIL
2202,FAIL
2203,LIVE
2204,LIVE
2205,FAIL
2206,FAIL
2207,LIVE
2208,FAIL
2209,LIVE
2210,FAIL
2211,FAIL
2212,FAIL
2213,FAIL
2214,FAIL
2215,FAIL
2216,FAIL
2217,FAIL
2218,FAIL
2219,LIVE
2220,FAIL
2221,FAIL
2222,FAIL
2223,FAIL
2224,FAIL
2225,LIVE
2226,FAIL
2227,FAIL
2228,FAIL
2229,FAIL
2230,FAIL
2231,LIVE
2232,FAIL
2233,FAIL
2234,LIVE
2235,FAIL
2236,FAIL
2237,FAIL
2238,FAIL
2239,FAIL
2240,LIVE
2241,FAIL
2242,FAIL
2243,FAIL
2244,FAIL
2245,FAIL
2246,LIVE
2247,FAIL
2248,FAIL
2249,FAIL
2250,FAIL
2251,FAIL
2252,LIVE
2253,FAIL
2254,FAIL
2255,FAIL
2256,LIVE
2257,FAIL
2258,FAIL
2259,LIVE
2260,FAIL
2261,FAIL
2262,FAIL
2263,FAIL
2264,FAIL
2265,FAIL
2266,FAIL
2267,LIVE
2268,FAIL
2269,FAIL
2270,FAIL
2271,FAIL
2272,LIVE
2273,FAIL
2274,FAIL
2275,FAIL
2276,LIVE
2277,LIVE
2278,FAIL
2279,FAIL
2280,FAIL
2281,FAIL
2282,FAIL
2283,LIVE
2284,FAIL
2285,FAIL
2286,FAIL
2287,FAIL
2288,FAIL
2289,FAIL
2290,LIVE
2291,LIVE
2292,LIVE
2293,LIVE
2294,FAIL
2295,FAIL
2296,FAIL
2297,FAIL
2298,FAIL
2299,FAIL
2300,FAIL
2301,FAIL
2302,FAIL
2303,FAIL
2304,FAIL
2305,FAIL
2306,FAIL
2307,FAIL
2308,FAIL
2309,FAIL
2310,FAIL
2311,FAIL
2312,LIVE
2313,FAIL
2314,LIVE
2315,FAIL
2316,FAIL
2317,FAIL
2318,FAIL
2319,LIVE
2320,FAIL
2321,LIVE
2322,FAIL
2323,FAIL
2324,FAIL
2325,LIVE
2326,FAIL
2327,FAIL
2328,LIVE
2329,LIVE
2330,FAIL
2331,FAIL
2332,FAIL
2333,FAIL
2334,FAIL
2335,FAIL
2336,FAIL
2337,FAIL
2338,FAIL
2339,LIVE
2340,FAIL
2341,LIVE
2342,LIVE
2343,FAIL
2344,LIVE
2345,LIVE
2346,FAIL
2347,FAIL
2348,LIVE
2349,FAIL
2350,LIVE
2351,LIVE
2352,FAIL
2353,LIVE
2354,FAIL
2355,FAIL
2356,FAIL
2357,FAIL
2358,LIVE
2359,LIVE
2360,FAIL
2361,FAIL
2362,FAIL
2363,FAIL
2364,LIVE
2365,LIVE
2366,FAIL
2367,FAIL
2368,FAIL
2369,FAIL
2370,LIVE
2371,LIVE
2372,LIVE
2373,FAIL
2374,LIVE
2375,FAIL
2376,FAIL
2377,LIVE
2378,FAIL
2379,FAIL
2380,FAIL
2381,FAIL
2382,FAIL
2383,FAIL
2384,FAIL
2385,FAIL
2386,LIVE
2387,FAIL
2388,LIVE
2389,LIVE
2390,FAIL
2391,FAIL
2392,LIVE
2393,FAIL
2394,LIVE
2395,LIVE
2396,FAIL
2397,FAIL
2398,FAIL
2399,LIVE
2400,LIVE
2401,FAIL
2402,LIVE
2403,LIVE
2404,FAIL
2405,FAIL
2406,FAIL
2407,FAIL
2408,LIVE
2409,FAIL
2410,FAIL
2411,LIVE
2412,FAIL
2413,FAIL
2414,FAIL
2415,FAIL
2416,FAIL
2417,LIVE
2418,LIVE
2419,LIVE
2420,FAIL
2421,FAIL
2422,LIVE
2423,LIVE
2424,FAIL
2425,FAIL
2426,FAIL
2427,FAIL
2428,LIVE
2429,FAIL
2430,FAIL
2431,LIVE
2432,FAIL
2433,FAIL
2434,FAIL
2435,FAIL
2436,FAIL
2437,LIVE
2438,LIVE
2439,LIVE
2440,FAIL
2441,LIVE
2442,LIVE
2443,LIVE
2444,FAIL
2445,LIVE
2446,FAIL
2447,FAIL
2448,LIVE
2449,FAIL
2450,FAIL
2451,LIVE
2452,FAIL
2453,FAIL
2454,FAIL
2455,FAIL
2456,FAIL
2457,LIVE
2458,LIVE
2459,LIVE
2460,FAIL
2461,FAIL
2462,LIVE
2463,LIVE
2464,FAIL
2465,FAIL
2466,FAIL
2467,FAIL
2468,LIVE
2469,FAIL
2470,FAIL
2471,LIVE
2472,FAIL
2473,FAIL
2474,FAIL
2475,FAIL
2476,FAIL
2477,LIVE
2478,LIVE
2479,LIVE
2480,FAIL
2481,FAIL
2482,LIVE
2483,LIVE
2484,FAIL
2485,FAIL
2486,FAIL
2487,FAIL
2488,LIVE
2489,FAIL
2490,FAIL
2491,LIVE
2492,FAIL
2493,FAIL
2494,FAIL
2495,FAIL
2496,FAIL
2497,LIVE
2498,LIVE
2499,LIVE
2500,FAIL
2501,FAIL
2502,LIVE
2503,LIVE
2504,FAIL
2505,FAIL
2506,FAIL
2507,FAIL
2508,LIVE
2509,FAIL
2510,FAIL
2511,LIVE
2512,FAIL
2513,FAIL
2514,FAIL
2515,FAIL
2516,LIVE
2517,LIVE
2518,FAIL
2519,FAIL
2520,LIVE
2521,FAIL
2522,FAIL
2523,LIVE
2524,FAIL
2525,FAIL
2526,FAIL
2527,FAIL
2528,FAIL
2529,FAIL
2530,FAIL
2531,LIVE
2532,LIVE
2533,LIVE
2534,FAIL
2535,FAIL
2536,FAIL
2537,LIVE
2538,FAIL
2539,FAIL
2540,FAIL
2541,FAIL
2542,LIVE
2543,FAIL
2544,LIVE
2545,LIVE
2546,FAIL
2547,FAIL
2548,LIVE
2549,FAIL
2550,FAIL
2551,FAIL
2552,FAIL
2553,LIVE
2554,FAIL
2555,LIVE
2556,LIVE
2557,FAIL
2558,FAIL
2559,FAIL
2560,FAIL
2561,LIVE
2562,LIVE
2563,FAIL
2564,FAIL
2565,LIVE
2566,LIVE
2567,FAIL
2568,FAIL
2569,FAIL
2570,FAIL
2571,FAIL
2572,FAIL
2573,FAIL
2574,LIVE
2575,FAIL
2576,FAIL
2577,FAIL
2578,FAIL
2579,FAIL
2580,LIVE
2581,LIVE
2582,LIVE
2583,FAIL
2584,LIVE
2585,LIVE
2586,FAIL
2587,FAIL
2588,FAIL
2589,FAIL
2590,FAIL
2591,FAIL
2592,FAIL
2593,LIVE
2594,FAIL
2595,FAIL
2596,FAIL
2597,FAIL
2598,FAIL
2599,LIVE
2600,LIVE
2601,FAIL
2602,FAIL
2603,FAIL
2604,FAIL
2605,FAIL
2606,LIVE
2607,FAIL
2608,FAIL
2609,FAIL
2610,FAIL
2611,FAIL
2612,FAIL
2613,LIVE
2614,LIVE
2615,FAIL
2616,FAIL
2617,FAIL
2618,FAIL
2619,FAIL
2620,FAIL
2621,LIVE
2622,LIVE
2623,FAIL
2624,FAIL
2625,FAIL
2626,LIVE
2627,FAIL
2628,LIVE
2629,LIVE
2630,LIVE
2631,FAIL
2632,FAIL
2633,FAIL
2634,FAIL
2635,LIVE
2636,FAIL
2637,LIVE
2638,LIVE
2639,LIVE
2640,FAIL
2641,FAIL
2642,FAIL
2643,FAIL
2644,FAIL
2645,LIVE
2646,FAIL
2647,FAIL
2648,FAIL
2649,FAIL
2650,FAIL
2651,FAIL
2652,FAIL
2653,LIVE
2654,FAIL
2655,FAIL
2656,FAIL
2657,FAIL
2658,FAIL
2659,FAIL
2660,FAIL
2661,LIVE
2662,FAIL
2663,LIVE
2664,FAIL
2665,LIVE
2666,FAIL
2667,FAIL
2668,FAIL
2669,FAIL
2670,FAIL
2671,LIVE
2672,FAIL
2673,FAIL
2674,LIVE
2675,LIVE
2676,FAIL
2677,LIVE
2678,FAIL
2679,LIVE
2680,LIVE
2681,FAIL
2682,FAIL
2683,LIVE
2684,FAIL
2685,LIVE
2686,LIVE
2687,LIVE
2688,FAIL
2689,FAIL
2690,FAIL
2691,FAIL
2692,LIVE
2693,LIVE
2694,FAIL
2695,FAIL
2696,FAIL
2697,FAIL
2698,LIVE
2699,LIVE
2700,FAIL
2701,LIVE
2702,LIVE
2703,FAIL
2704,FAIL
2705,LIVE
2706,FAIL
2707,LIVE
2708,FAIL
2709,FAIL
2710,LIVE
2711,LIVE
2712,FAIL
2713,FAIL
2714,LIVE
2715,LIVE
2716,FAIL
2717,FAIL
2718,LIVE
2719,FAIL
2720,LIVE
2721,FAIL
2722,FAIL
2723,FAIL
2724,LIVE
2725,FAIL
2726,FAIL
2727,LIVE
2728,LIVE
2729,FAIL
2730,FAIL
2731,FAIL
2732,LIVE
2733,FAIL
2734,FAIL
2735,FAIL
2736,FAIL
2737,LIVE
2738,LIVE
2739,LIVE
2740,FAIL
2741,FAIL
2742,FAIL
2743,LIVE
2744,FAIL
2745,LIVE
2746,FAIL
2747,FAIL
2748,FAIL
2749,LIVE
2750,FAIL
2751,FAIL
2752,LIVE
2753,FAIL
2754,LIVE
2755,FAIL
2756,FAIL
2757,FAIL
2758,LIVE
2759,FAIL
2760,LIVE
2761,FAIL
2762,FAIL
2763,LIVE
2764,LIVE
2765,FAIL
2766,FAIL
2767,FAIL
2768,FAIL
2769,FAIL
2770,FAIL
2771,FAIL
2772,FAIL
2773,FAIL
2774,FAIL
2775,FAIL
2776,LIVE
2777,FAIL
2778,LIVE
2779,LIVE
2780,FAIL
2781,LIVE
2782,LIVE
2783,FAIL
2784,FAIL
2785,FAIL
2786,FAIL
2787,FAIL
2788,LIVE
2789,LIVE
2790,FAIL
2791,LIVE
2792,LIVE
2793,FAIL
2794,FAIL
2795,FAIL
2796,LIVE
2797,LIVE
2798,FAIL
2799,LIVE
2800,FAIL
2801,LIVE
2802,LIVE
2803,FAIL
2804,LIVE
2805,FAIL
2806,LIVE
2807,FAIL
2808,FAIL
2809,FAIL
2810,FAIL
2811,FAIL
2812,FAIL
2813,LIVE
2814,FAIL
2815,FAIL
2816,LIVE
2817,LIVE
2818,FAIL
2819,LIVE
2820,LIVE
2821,FAIL
2822,LIVE
2823,FAIL
2824,FAIL
2825,LIVE
2826,LIVE
2827,FAIL
2828,FAIL
2829,FAIL
2830,LIVE
2831,FAIL
2832,FAIL
2833,FAIL
2834,FAIL
2835,FAIL
2836,FAIL
2837,LIVE
2838,LIVE
2839,FAIL
2840,FAIL
2841,FAIL
2842,FAIL
2843,LIVE
2844,LIVE
2845,FAIL
2846,FAIL
2847,LIVE
2848,FAIL
2849,LIVE
2850,LIVE
2851,FAIL
2852,LIVE
2853,FAIL
2854,FAIL
2855,FAIL
2856,LIVE
2857,FAIL
2858,FAIL
2859,LIVE
2860,LIVE
2861,FAIL
2862,LIVE
2863,FAIL
2864,FAIL
2865,LIVE
2866,LIVE
2867,FAIL
2868,FAIL
2869,FAIL
2870,FAIL
2871,LIVE
2872,FAIL
2873,FAIL
2874,FAIL
2875,LIVE
2876,FAIL
2877,FAIL
2878,LIVE
2879,LIVE
2880,LIVE
2881,FAIL
2882,LIVE
2883,LIVE
2884,FAIL
2885,LIVE
2886,LIVE
2887,LIVE
2888,LIVE
2889,LIVE
2890,FAIL
2891,LIVE
2892,LIVE
2893,LIVE
2894,FAIL
2895,FAIL
2896,LIVE
2897,FAIL
2898,FAIL
2899,LIVE
2900,FAIL
2901,FAIL
2902,LIVE
2903,FAIL
2904,FAIL
2905,FAIL
2906,LIVE
2907,FAIL
2908,LIVE
2909,FAIL
2910,FAIL
2911,FAIL
2912,FAIL
2913,LIVE
2914,FAIL
2915,LIVE
2916,FAIL
2917,LIVE
2918,LIVE
2919,FAIL
2920,FAIL
2921,FAIL
2922,FAIL
2923,FAIL
2924,FAIL
2925,FAIL
2926,LIVE
2927,FAIL
2928,FAIL
2929,LIVE
2930,FAIL
2931,LIVE
2932,LIVE
2933,FAIL
2934,FAIL
2935,LIVE
2936,FAIL
2937,FAIL
2938,LIVE
2939,LIVE
2940,FAIL
2941,LIVE
2942,LIVE
2943,FAIL
2944,FAIL
2945,FAIL
2946,LIVE
2947,FAIL
2948,FAIL
2949,LIVE
2950,FAIL
2951,FAIL
2952,LIVE
2953,FAIL
2954,LIVE
2955,FAIL
2956,FAIL
2957,FAIL
2958,FAIL
2959,LIVE
2960,FAIL
2961,FAIL
2962,LIVE
2963,FAIL
2964,FAIL
2965,FAIL
2966,FAIL
2967,LIVE
2968,LIVE
2969,FAIL
2970,LIVE
2971,FAIL
2972,FAIL
2973,FAIL
2974,LIVE
2975,FAIL
2976,FAIL
2977,LIVE
2978,FAIL
2979,FAIL
2980,FAIL
2981,FAIL
2982,FAIL
2983,LIVE
2984,FAIL
2985,FAIL
2986,LIVE
2987,FAIL
2988,LIVE
2989,LIVE
2990,FAIL
2991,LIVE
2992,LIVE
2993,FAIL
2994,FAIL
2995,LIVE
2996,FAIL
2997,LIVE
2998,LIVE
2999,LIVE
3000,FAIL
3001,LIVE
3002,FAIL
3003,FAIL
3004,LIVE
3005,FAIL
3006,FAIL
3007,LIVE
3008,FAIL
3009,FAIL
3010,LIVE
3011,FAIL
3012,FAIL
3013,LIVE
3014,FAIL
3015,FAIL
3016,LIVE
3017,FAIL
3018,FAIL
3019,LIVE
3020,FAIL
3021,FAIL
3022,LIVE
3023,FAIL
3024,FAIL
3025,FAIL
3026,FAIL
3027,FAIL
3028,LIVE
3029,LIVE
3030,LIVE
3031,LIVE
3032,FAIL
3033,FAIL
3034,FAIL
3035,FAIL
3036,LIVE
3037,FAIL
3038,FAIL
3039,LIVE
3040,FAIL
3041,FAIL
3042,LIVE
3043,FAIL
3044,FAIL
3045,FAIL
3046,FAIL
3047,FAIL
3048,FAIL
3049,FAIL
3050,FAIL
3051,FAIL
3052,FAIL
3053,FAIL
3054,LIVE
3055,FAIL
3056,FAIL
3057,FAIL
3058,FAIL
3059,FAIL
3060,FAIL
3061,FAIL
3062,FAIL
3063,FAIL
3064,FAIL
3065,LIVE
3066,FAIL
3067,LIVE
3068,FAIL
3069,FAIL
3070,LIVE
3071,FAIL
3072,LIVE
3073,LIVE
3074,LIVE
3075,FAIL
3076,LIVE
3077,LIVE
3078,FAIL
3079,FAIL
3080,FAIL
3081,LIVE
3082,FAIL
3083,FAIL
3084,LIVE
3085,FAIL
3086,FAIL
3087,FAIL
3088,LIVE
3089,FAIL
3090,LIVE
3091,FAIL
3092,FAIL
3093,LIVE
3094,LIVE
3095,FAIL
3096,FAIL
3097,LIVE
3098,FAIL
3099,LIVE
3100,FAIL
3101,FAIL
3102,LIVE
3103,LIVE
3104,LIVE
3105,FAIL
3106,LIVE
3107,FAIL
3108,LIVE
3109,FAIL
3110,LIVE
3111,FAIL
3112,FAIL
3113,LIVE
3114,LIVE
3115,FAIL
3116,LIVE
3117,LIVE
3118,FAIL
3119,FAIL
3120,FAIL
3121,FAIL
3122,FAIL
3123,FAIL
3124,LIVE
3125,FAIL
3126,FAIL
3127,FAIL
3128,FAIL
3129,FAIL
3130,FAIL
3131,FAIL
3132,FAIL
3133,FAIL
3134,FAIL
3135,FAIL
3136,FAIL
3137,FAIL
3138,FAIL
3139,FAIL
3140,FAIL
3141,FAIL
3142,FAIL
3143,FAIL
3144,FAIL
3145,FAIL
3146,FAIL
3147,FAIL
3148,FAIL
3149,LIVE
3150,LIVE
3151,FAIL
3152,LIVE
3153,LIVE
3154,LIVE
3155,FAIL
3156,FAIL
3157,LIVE
3158,LIVE
3159,FAIL
3160,FAIL
3161,FAIL
3162,LIVE
3163,FAIL
3164,FAIL
3165,FAIL
3166,FAIL
3167,FAIL
3168,LIVE
3169,LIVE
3170,LIVE
3171,FAIL
3172,LIVE
3173,LIVE
3174,FAIL
3175,LIVE
3176,LIVE
3177,FAIL
3178,LIVE
3179,LIVE
3180,FAIL
3181,FAIL
3182,FAIL
3183,FAIL
3184,FAIL
3185,FAIL
3186,FAIL
3187,LIVE
3188,FAIL
3189,FAIL
3190,LIVE
3191,FAIL
3192,FAIL
3193,FAIL
3194,FAIL
3195,FAIL
3196,FAIL
3197,FAIL
3198,LIVE
3199,FAIL
3200,LIVE
3201,FAIL
3202,FAIL
3203,FAIL
3204,FAIL
3205,FAIL
3206,FAIL
3207,FAIL
3208,FAIL
3209,FAIL
3210,FAIL
3211,LIVE
3212,FAIL
3213,FAIL
3214,LIVE
3215,FAIL
3216,FAIL
3217,LIVE
3218,FAIL
3219,FAIL
3220,FAIL
3221,LIVE
3222,FAIL
3223,FAIL
3224,LIVE
3225,FAIL
3226,FAIL
3227,FAIL
3228,LIVE
3229,FAIL
3230,FAIL
3231,LIVE
3232,FAIL
3233,FAIL
3234,LIVE
3235,FAIL
3236,FAIL
3237,LIVE
3238,FAIL
3239,LIVE
3240,FAIL
3241,FAIL
3242,FAIL
3243,FAIL
3244,FAIL
3245,FAIL
3246,FAIL
3247,FAIL
3248,FAIL
3249,LIVE
3250,LIVE
3251,FAIL
3252,FAIL
3253,LIVE
3254,FAIL
3255,FAIL
3256,FAIL
3257,FAIL
3258,FAIL
3259,FAIL
3260,FAIL
3261,FAIL
3262,LIVE
3263,FAIL
3264,FAIL
3265,FAIL
3266,FAIL
3267,FAIL
3268,LIVE
3269,FAIL
3270,FAIL
3271,FAIL
3272,FAIL
3273,FAIL
3274,LIVE
3275,LIVE
3276,FAIL
3277,LIVE
3278,LIVE
3279,LIVE
3280,FAIL
3281,LIVE
3282,LIVE
3283,LIVE
3284,FAIL
3285,LIVE
3286,FAIL
3287,FAIL
3288,FAIL
3289,FAIL
3290,LIVE
3291,FAIL
3292,FAIL
3293,FAIL
3294,LIVE
3295,FAIL
3296,FAIL
3297,FAIL
3298,LIVE
3299,LIVE
3300,FAIL
3301,LIVE
3302,FAIL
3303,FAIL
3304,FAIL
3305,FAIL
3306,FAIL
3307,FAIL
3308,FAIL
3309,FAIL
3310,FAIL
3311,FAIL
3312,FAIL
3313,FAIL
3314,FAIL
3315,FAIL
3316,FAIL
3317,FAIL
3318,LIVE
3319,FAIL
3320,FAIL
3321,LIVE
3322,FAIL
3323,FAIL
3324,LIVE
3325,FAIL
3326,FAIL
3327,FAIL
3328,FAIL
3329,FAIL
3330,LIVE
3331,LIVE
3332,FAIL
3333,LIVE
3334,LIVE
3335,FAIL
3336,LIVE
3337,FAIL
3338,FAIL
3339,LIVE
3340,FAIL
3341,FAIL
3342,LIVE
3343,FAIL
3344,FAIL
3345,FAIL
3346,FAIL
3347,FAIL
3348,FAIL
3349,LIVE
3350,FAIL
3351,LIVE
3352,FAIL
3353,LIVE
3354,FAIL
3355,FAIL
3356,LIVE
3357,FAIL
3358,LIVE
3359,FAIL
3360,FAIL
3361,LIVE
3362,FAIL
3363,FAIL
3364,FAIL
3365,FAIL
3366,FAIL
3367,LIVE
3368,LIVE
3369,FAIL
3370,LIVE
3371,LIVE
3372,FAIL
3373,FAIL
3374,FAIL
3375,FAIL
3376,LIVE
3377,FAIL
3378,FAIL
3379,FAIL
3380,FAIL
3381,FAIL
3382,LIVE
3383,LIVE
3384,FAIL
3385,FAIL
3386,LIVE
3387,FAIL
3388,FAIL
3389,FAIL
3390,LIVE
3391,FAIL
