MutantNo,[FAIL | TIME | EXC | LIVE]
5020,FAIL
5021,FAIL
5022,LIVE
5023,FAIL
5024,LIVE
5025,FAIL
5026,LIVE
5027,LIVE
5028,FAIL
5029,FAIL
5030,FAIL
5031,LIVE
5032,FAIL
5033,FAIL
5034,LIVE
5035,FAIL
5036,LIVE
5037,LIVE
5038,FAIL
5039,LIVE
5040,FAIL
5041,FAIL
5042,LIVE
5043,LIVE
5044,FAIL
5045,LIVE
5046,LIVE
5047,FAIL
5048,FAIL
5049,LIVE
5050,LIVE
5051,FAIL
5052,FAIL
5053,LIVE
5054,FAIL
5055,FAIL
5056,LIVE
5057,FAIL
5058,FAIL
5059,LIVE
5060,FAIL
5061,FAIL
5062,LIVE
5063,FAIL
5064,FAIL
5065,FAIL
5066,FAIL
5067,LIVE
5068,FAIL
5069,FAIL
5070,FAIL
5071,FAIL
5072,FAIL
5073,LIVE
5074,FAIL
5075,FAIL
5076,FAIL
5077,LIVE
5078,FAIL
5079,LIVE
5080,FAIL
5081,FAIL
5082,FAIL
5083,LIVE
5084,FAIL
5085,FAIL
5086,FAIL
5087,FAIL
5088,FAIL
5089,FAIL
5090,FAIL
5091,FAIL
5092,LIVE
5093,FAIL
5094,LIVE
5095,FAIL
5096,FAIL
5097,LIVE
5098,FAIL
5099,FAIL
5100,FAIL
5101,FAIL
5102,LIVE
5103,LIVE
5104,FAIL
5105,LIVE
5112,FAIL
5113,FAIL
5114,LIVE
5115,LIVE
5116,FAIL
5117,LIVE
5118,FAIL
5119,LIVE
5120,FAIL
5121,LIVE
5122,LIVE
5123,FAIL
5124,LIVE
5125,FAIL
5126,FAIL
5127,LIVE
5128,FAIL
5129,FAIL
5130,LIVE
5131,LIVE
5132,FAIL
5133,FAIL
5134,LIVE
5135,LIVE
5136,FAIL
5137,LIVE
5138,FAIL
5139,LIVE
5140,FAIL
5141,FAIL
5142,FAIL
5143,LIVE
5144,FAIL
5145,FAIL
5146,FAIL
5147,FAIL
5148,FAIL
5149,FAIL
5150,LIVE
5151,FAIL
5152,FAIL
5153,FAIL
5154,FAIL
5155,LIVE
5156,FAIL
5157,FAIL
5158,LIVE
5159,FAIL
5160,FAIL
5161,FAIL
5162,FAIL
5163,FAIL
5164,LIVE
5165,FAIL
5166,FAIL
5167,LIVE
5168,FAIL
5169,FAIL
5170,FAIL
5171,FAIL
5172,FAIL
5173,FAIL
5174,FAIL
5175,FAIL
5176,LIVE
5177,FAIL
5178,LIVE
5179,LIVE
5180,FAIL
5181,LIVE
5182,FAIL
5183,FAIL
5184,FAIL
5185,FAIL
5186,FAIL
5187,FAIL
5188,LIVE
5189,FAIL
5190,FAIL
5191,LIVE
5192,FAIL
5193,LIVE
5194,FAIL
5195,LIVE
5196,LIVE
5197,FAIL
5198,FAIL
5199,FAIL
5200,LIVE
5201,FAIL
5202,FAIL
5203,LIVE
5204,FAIL
5205,FAIL
5206,LIVE
5207,LIVE
5208,FAIL
5209,LIVE
5210,FAIL
5211,FAIL
5212,LIVE
5213,LIVE
5214,LIVE
5215,LIVE
5216,FAIL
5217,FAIL
5218,FAIL
5219,FAIL
5220,LIVE
5221,FAIL
5222,FAIL
5223,FAIL
5224,FAIL
5225,FAIL
5226,FAIL
5227,FAIL
5228,FAIL
5229,FAIL
5230,FAIL
5231,FAIL
5232,FAIL
5233,FAIL
5234,LIVE
5235,FAIL
5236,FAIL
5237,LIVE
5238,FAIL
5239,LIVE
5240,FAIL
5241,FAIL
5242,FAIL
5243,LIVE
5244,FAIL
5245,FAIL
5246,LIVE
5247,FAIL
5248,FAIL
5249,FAIL
5250,LIVE
5251,FAIL
5252,FAIL
5253,LIVE
5254,FAIL
5255,FAIL
5256,FAIL
5257,LIVE
5258,FAIL
5259,FAIL
5260,LIVE
5261,FAIL
5262,FAIL
5263,FAIL
5264,LIVE
5265,FAIL
5266,FAIL
5267,LIVE
5268,FAIL
5269,FAIL
5270,LIVE
5271,LIVE
5272,FAIL
5273,FAIL
5274,LIVE
5275,LIVE
5276,FAIL
5277,LIVE
5278,FAIL
5279,FAIL
5280,LIVE
5281,FAIL
5282,FAIL
5283,LIVE
5284,FAIL
5285,FAIL
5286,FAIL
5287,FAIL
5288,FAIL
5289,FAIL
5290,LIVE
5291,FAIL
5292,LIVE
5293,FAIL
5294,FAIL
5295,FAIL
5296,FAIL
5297,FAIL
5298,FAIL
5299,LIVE
5300,FAIL
5301,FAIL
5302,FAIL
5303,FAIL
5304,LIVE
5305,FAIL
5306,FAIL
5307,LIVE
5308,FAIL
5309,FAIL
5310,FAIL
5311,LIVE
5312,FAIL
5313,FAIL
5314,LIVE
5315,FAIL
5316,LIVE
5317,FAIL
5318,LIVE
5319,FAIL
5320,LIVE
5321,FAIL
5322,FAIL
5323,LIVE
5324,FAIL
5325,LIVE
5326,FAIL
5327,LIVE
5328,LIVE
5329,FAIL
5330,LIVE
5331,FAIL
5332,FAIL
5333,LIVE
5334,LIVE
5335,FAIL
5336,LIVE
5337,FAIL
5338,FAIL
5339,LIVE
5340,FAIL
5341,FAIL
5342,LIVE
5343,FAIL
5344,FAIL
5345,LIVE
5346,LIVE
5347,FAIL
5348,FAIL
5349,FAIL
5350,FAIL
5351,FAIL
5352,FAIL
5353,FAIL
5354,FAIL
5355,FAIL
5356,FAIL
5357,FAIL
5358,FAIL
5359,FAIL
5360,FAIL
5361,LIVE
5362,LIVE
5363,FAIL
5364,LIVE
5365,FAIL
5366,LIVE
5367,LIVE
5368,LIVE
5369,LIVE
5370,LIVE
5371,LIVE
5372,FAIL
5373,FAIL
5374,FAIL
5375,FAIL
5376,FAIL
5377,LIVE
5378,FAIL
5379,FAIL
5380,FAIL
5381,LIVE
5382,FAIL
5383,FAIL
5384,FAIL
5385,LIVE
5386,FAIL
5387,LIVE
5388,FAIL
5389,FAIL
5390,FAIL
5391,LIVE
5392,FAIL
5393,LIVE
5394,FAIL
5395,FAIL
5396,FAIL
5397,LIVE
5398,FAIL
5399,LIVE
5400,FAIL
5401,FAIL
5402,FAIL
5403,LIVE
5404,FAIL
5405,LIVE
5406,FAIL
5407,FAIL
5408,FAIL
5409,LIVE
5410,FAIL
5411,LIVE
5412,FAIL
5413,FAIL
5414,FAIL
5415,LIVE
5416,FAIL
5417,LIVE
5418,FAIL
5419,FAIL
5420,FAIL
5421,LIVE
5422,FAIL
5423,LIVE
5424,FAIL
5425,FAIL
5426,FAIL
5427,LIVE
5428,FAIL
5429,LIVE
5430,FAIL
5431,FAIL
5432,FAIL
5433,LIVE
5434,FAIL
5435,LIVE
5436,FAIL
5437,FAIL
5438,FAIL
5439,LIVE
5440,FAIL
5441,LIVE
5442,FAIL
5443,FAIL
5444,FAIL
5445,LIVE
5446,FAIL
5447,LIVE
5448,FAIL
5449,FAIL
5450,FAIL
5451,LIVE
5452,FAIL
5453,FAIL
5454,LIVE
5455,FAIL
5456,FAIL
5457,FAIL
5458,LIVE
5459,FAIL
5460,FAIL
5461,LIVE
5462,FAIL
5463,FAIL
5464,LIVE
5465,FAIL
5466,FAIL
5467,LIVE
5468,FAIL
5469,FAIL
5470,LIVE
5471,FAIL
5472,FAIL
5473,LIVE
5474,FAIL
5475,FAIL
5476,LIVE
5477,FAIL
5478,FAIL
5479,LIVE
5480,FAIL
5481,FAIL
5482,LIVE
5483,FAIL
5484,FAIL
5485,LIVE
5486,FAIL
5487,FAIL
5488,LIVE
5489,FAIL
5490,FAIL
5491,LIVE
5492,FAIL
5493,LIVE
5494,LIVE
5495,FAIL
5496,FAIL
5497,LIVE
5498,FAIL
5499,LIVE
5500,LIVE
5501,FAIL
5502,FAIL
5503,LIVE
5504,FAIL
5505,LIVE
5506,FAIL
5507,FAIL
5508,FAIL
5509,FAIL
5510,FAIL
5511,LIVE
5512,FAIL
5513,FAIL
5514,LIVE
5515,LIVE
5516,FAIL
5517,FAIL
5518,LIVE
5519,FAIL
5520,FAIL
5521,LIVE
5522,LIVE
5523,LIVE
5524,FAIL
5525,FAIL
5526,FAIL
5527,FAIL
5528,FAIL
5529,FAIL
5530,LIVE
5531,FAIL
5532,LIVE
5533,LIVE
5534,FAIL
5538,FAIL
5539,FAIL
5540,FAIL
5541,FAIL
5542,LIVE
5543,FAIL
5544,LIVE
5545,FAIL
5546,FAIL
5547,LIVE
5548,LIVE
5549,LIVE
5550,FAIL
5551,FAIL
5552,FAIL
5553,LIVE
5554,FAIL
5555,FAIL
5556,FAIL
5557,FAIL
5558,FAIL
5559,FAIL
5560,LIVE
5561,LIVE
5562,FAIL
5563,FAIL
5564,FAIL
5565,LIVE
5566,LIVE
5567,FAIL
5568,LIVE
5569,LIVE
5570,FAIL
5571,LIVE
5572,LIVE
5573,FAIL
5574,FAIL
5575,FAIL
5576,FAIL
5577,LIVE
5578,FAIL
5579,FAIL
5580,FAIL
5581,LIVE
5582,LIVE
5583,FAIL
5584,FAIL
5585,LIVE
5586,FAIL
5587,FAIL
5588,FAIL
5589,FAIL
5590,FAIL
5591,LIVE
5592,FAIL
5593,FAIL
5594,FAIL
5595,FAIL
5596,FAIL
5597,LIVE
5598,FAIL
5599,FAIL
5600,FAIL
5601,FAIL
5602,FAIL
5603,LIVE
5604,FAIL
5605,FAIL
5606,FAIL
5607,FAIL
5608,LIVE
5609,FAIL
5610,FAIL
5611,FAIL
5612,FAIL
5613,FAIL
5614,FAIL
5615,FAIL
5616,FAIL
5617,FAIL
5618,FAIL
5619,FAIL
5620,LIVE
5621,FAIL
5622,FAIL
5623,FAIL
5624,FAIL
5625,LIVE
5626,FAIL
5627,FAIL
5628,LIVE
5629,FAIL
5630,FAIL
5631,LIVE
5632,FAIL
5633,FAIL
5634,FAIL
5635,LIVE
5636,FAIL
5637,FAIL
5638,FAIL
5639,FAIL
5640,LIVE
5641,FAIL
5642,FAIL
5643,FAIL
5644,LIVE
5645,FAIL
5646,FAIL
5647,FAIL
5648,FAIL
5649,LIVE
5650,FAIL
5651,FAIL
5652,FAIL
5653,FAIL
5654,FAIL
5655,FAIL
5656,FAIL
5657,FAIL
5658,LIVE
5659,FAIL
5660,FAIL
5661,FAIL
5662,FAIL
5663,LIVE
5664,FAIL
5665,FAIL
5666,LIVE
5667,LIVE
5668,LIVE
5669,LIVE
5670,LIVE
5671,LIVE
5672,LIVE
5673,FAIL
5674,LIVE
5675,FAIL
5676,LIVE
5677,LIVE
5678,FAIL
5679,FAIL
5680,FAIL
5681,FAIL
5682,FAIL
5683,FAIL
5684,FAIL
5685,LIVE
5686,FAIL
5687,FAIL
5688,LIVE
5689,LIVE
5690,FAIL
5691,FAIL
5692,LIVE
5693,FAIL
5694,LIVE
5695,LIVE
5696,LIVE
5697,LIVE
5698,LIVE
5699,LIVE
5700,LIVE
5701,LIVE
5702,LIVE
5703,FAIL
5704,LIVE
5705,LIVE
5706,FAIL
5707,LIVE
5708,FAIL
5709,LIVE
5710,FAIL
5711,LIVE
5712,LIVE
5713,LIVE
5714,LIVE
5715,FAIL
5716,FAIL
5717,FAIL
5718,LIVE
5719,FAIL
5720,LIVE
5721,LIVE
5722,FAIL
5723,FAIL
5724,LIVE
5725,LIVE
5726,FAIL
5727,LIVE
5728,LIVE
5729,LIVE
5730,FAIL
5731,LIVE
5732,LIVE
5733,LIVE
5734,FAIL
5735,LIVE
5736,LIVE
5737,FAIL
5738,LIVE
5739,LIVE
5740,LIVE
5741,FAIL
5742,LIVE
5743,LIVE
5744,LIVE
5745,FAIL
5746,LIVE
5747,FAIL
5748,FAIL
5749,LIVE
5751,LIVE
5752,FAIL
5753,FAIL
5754,LIVE
5755,FAIL
5756,LIVE
5757,FAIL
5758,FAIL
5759,FAIL
5760,FAIL
5761,LIVE
5762,LIVE
5763,LIVE
5764,FAIL
5765,LIVE
5766,LIVE
5767,LIVE
5768,LIVE
5771,LIVE
5772,LIVE
5773,FAIL
5774,LIVE
5775,FAIL
5776,FAIL
5777,FAIL
5778,LIVE
5779,FAIL
5780,FAIL
5781,FAIL
5782,LIVE
5783,LIVE
5784,LIVE
5785,FAIL
5786,LIVE
5787,FAIL
5788,LIVE
5789,LIVE
5790,LIVE
5791,LIVE
5792,FAIL
5793,LIVE
5794,LIVE
5795,FAIL
5796,FAIL
5797,LIVE
5798,LIVE
5799,FAIL
5800,LIVE
5801,LIVE
5802,FAIL
5803,FAIL
5804,LIVE
5805,LIVE
5806,FAIL
5807,FAIL
5808,FAIL
5809,LIVE
5810,LIVE
5811,FAIL
5812,LIVE
5813,LIVE
5814,FAIL
5815,LIVE
5816,LIVE
5817,FAIL
5818,FAIL
5819,LIVE
5820,LIVE
5821,LIVE
5822,FAIL
5823,LIVE
5824,FAIL
5825,FAIL
5826,LIVE
5827,LIVE
5828,FAIL
5835,LIVE
5836,LIVE
5837,FAIL
5838,LIVE
5839,LIVE
5840,FAIL
5841,LIVE
5842,LIVE
5843,FAIL
5844,LIVE
5845,LIVE
5846,FAIL
5847,LIVE
5848,LIVE
5849,FAIL
5850,LIVE
5851,FAIL
5852,FAIL
5853,LIVE
5854,LIVE
5855,FAIL
5856,FAIL
5857,LIVE
5858,FAIL
5859,LIVE
5863,LIVE
5864,LIVE
5865,FAIL
5866,LIVE
5867,LIVE
5868,LIVE
5869,FAIL
5870,LIVE
5871,LIVE
5872,LIVE
5873,FAIL
5874,FAIL
5875,LIVE
5876,FAIL
5877,FAIL
5878,FAIL
5879,FAIL
5880,FAIL
5881,LIVE
5882,FAIL
5883,LIVE
5884,LIVE
5885,FAIL
5886,FAIL
5887,LIVE
5888,FAIL
5889,FAIL
5890,FAIL
5891,FAIL
5892,FAIL
5893,FAIL
5894,LIVE
5895,FAIL
5896,FAIL
5897,FAIL
5898,FAIL
5899,FAIL
5900,FAIL
5901,FAIL
5902,FAIL
5903,FAIL
5904,FAIL
5905,FAIL
5906,FAIL
5907,LIVE
5908,LIVE
5909,FAIL
5910,FAIL
5911,FAIL
5912,FAIL
5913,LIVE
5914,FAIL
5915,FAIL
5916,FAIL
5917,LIVE
5918,LIVE
5919,FAIL
5920,FAIL
5921,FAIL
5922,FAIL
5923,FAIL
5924,LIVE
5925,FAIL
5926,FAIL
5927,FAIL
5928,LIVE
5929,LIVE
5930,FAIL
5931,LIVE
5932,FAIL
5933,FAIL
5934,LIVE
5935,FAIL
5936,FAIL
5937,FAIL
5938,FAIL
5939,FAIL
5940,LIVE
5941,LIVE
5942,FAIL
5943,FAIL
5944,LIVE
5945,FAIL
5946,LIVE
5947,FAIL
5948,FAIL
5949,LIVE
5950,FAIL
5951,FAIL
5952,FAIL
5953,FAIL
5954,FAIL
5955,FAIL
5956,FAIL
5957,FAIL
5958,FAIL
5959,FAIL
5960,FAIL
5961,FAIL
5962,FAIL
5963,FAIL
5964,FAIL
5965,LIVE
5966,FAIL
5967,FAIL
5968,LIVE
5969,FAIL
5970,LIVE
5971,FAIL
5972,FAIL
5973,FAIL
5974,LIVE
5975,FAIL
5976,FAIL
5977,LIVE
5978,FAIL
5979,FAIL
5980,FAIL
5981,FAIL
5982,LIVE
5983,LIVE
5984,FAIL
5985,FAIL
5986,FAIL
5987,FAIL
5988,FAIL
5989,LIVE
5990,FAIL
5991,FAIL
5992,FAIL
5993,LIVE
5994,LIVE
5995,FAIL
5996,FAIL
5997,LIVE
5998,FAIL
5999,FAIL
6000,FAIL
6001,LIVE
6002,FAIL
6003,FAIL
6004,LIVE
6005,FAIL
6006,FAIL
6007,FAIL
6008,FAIL
6009,FAIL
6010,FAIL
6011,FAIL
6012,FAIL
6013,FAIL
6014,LIVE
6015,FAIL
6016,FAIL
6017,FAIL
6018,FAIL
6019,FAIL
6020,FAIL
6021,LIVE
6022,FAIL
6023,FAIL
6024,FAIL
6025,FAIL
6026,FAIL
6027,FAIL
6028,FAIL
6029,FAIL
6030,LIVE
6031,FAIL
6032,FAIL
6033,LIVE
6034,FAIL
6035,FAIL
6036,LIVE
6037,FAIL
6038,FAIL
6039,LIVE
6040,FAIL
6041,LIVE
6042,LIVE
6043,LIVE
6044,FAIL
6045,FAIL
6046,LIVE
6047,FAIL
6048,FAIL
6049,LIVE
6050,FAIL
6051,FAIL
6052,FAIL
6053,FAIL
6054,FAIL
6055,FAIL
6056,FAIL
6057,FAIL
6058,FAIL
6059,FAIL
6060,FAIL
6061,FAIL
6062,FAIL
6063,FAIL
6064,FAIL
6065,FAIL
6066,FAIL
6067,LIVE
6068,FAIL
6069,FAIL
6070,LIVE
6071,LIVE
6072,LIVE
6073,FAIL
6074,FAIL
6075,FAIL
6076,FAIL
6077,LIVE
6078,LIVE
6079,FAIL
6080,FAIL
6081,LIVE
6082,FAIL
6083,FAIL
6084,LIVE
6085,FAIL
6086,FAIL
6087,LIVE
6088,LIVE
6089,LIVE
6090,LIVE
6091,FAIL
6092,FAIL
6093,FAIL
6094,FAIL
6095,FAIL
6096,FAIL
6097,FAIL
6098,FAIL
6099,FAIL
6100,FAIL
6101,FAIL
6102,FAIL
6103,LIVE
6104,FAIL
6105,LIVE
6106,FAIL
6107,FAIL
6108,LIVE
6109,LIVE
6110,LIVE
6111,FAIL
6112,LIVE
6113,FAIL
6114,LIVE
6115,FAIL
6116,FAIL
6117,FAIL
6118,FAIL
6119,FAIL
6120,LIVE
6121,FAIL
6122,LIVE
6123,FAIL
6124,FAIL
6125,LIVE
6126,FAIL
6127,FAIL
6128,FAIL
6129,FAIL
6130,FAIL
6131,LIVE
6132,LIVE
6133,FAIL
6134,LIVE
6135,FAIL
6136,FAIL
6137,FAIL
6138,LIVE
6139,FAIL
6140,LIVE
6141,LIVE
6142,FAIL
6143,FAIL
6144,LIVE
6145,FAIL
6146,LIVE
6147,LIVE
6148,FAIL
6149,LIVE
6150,FAIL
6151,FAIL
6152,FAIL
6153,FAIL
6154,FAIL
6155,FAIL
6156,FAIL
6157,FAIL
6158,LIVE
6159,FAIL
6160,FAIL
6161,FAIL
6162,FAIL
6163,FAIL
6164,FAIL
6165,FAIL
6166,FAIL
6167,FAIL
6168,LIVE
6169,LIVE
6170,LIVE
6171,FAIL
6172,LIVE
6173,LIVE
6174,FAIL
6175,FAIL
6176,FAIL
6177,FAIL
6178,LIVE
6179,FAIL
6180,LIVE
6181,FAIL
6182,FAIL
6183,FAIL
6184,LIVE
6185,LIVE
6186,LIVE
6187,LIVE
6188,FAIL
6189,FAIL
6190,FAIL
6191,LIVE
6192,FAIL
6193,FAIL
6194,LIVE
6195,FAIL
6196,LIVE
6197,FAIL
6198,FAIL
6199,LIVE
6200,FAIL
6201,FAIL
6202,LIVE
6203,FAIL
6204,FAIL
6205,LIVE
6206,FAIL
6207,LIVE
6208,FAIL
6209,LIVE
6210,FAIL
6211,FAIL
6212,FAIL
6213,LIVE
6214,FAIL
6215,FAIL
6216,FAIL
6217,FAIL
6218,FAIL
6219,LIVE
6220,LIVE
6221,FAIL
6222,FAIL
6223,FAIL
6224,FAIL
6225,FAIL
6226,LIVE
6227,FAIL
6228,FAIL
6229,FAIL
6230,FAIL
6231,FAIL
6232,LIVE
6233,FAIL
6234,LIVE
6235,FAIL
6236,FAIL
6237,LIVE
6238,FAIL
6239,LIVE
6240,FAIL
6241,FAIL
6242,FAIL
6243,LIVE
6244,FAIL
6245,FAIL
6246,FAIL
6247,FAIL
6248,FAIL
6249,LIVE
6251,FAIL
6252,FAIL
6253,FAIL
6254,LIVE
6255,LIVE
6256,FAIL
6257,LIVE
6258,LIVE
6259,LIVE
6260,FAIL
6261,FAIL
6262,FAIL
6263,FAIL
6264,LIVE
6265,LIVE
6266,LIVE
6267,LIVE
6268,FAIL
6269,FAIL
6270,FAIL
6271,LIVE
6272,FAIL
6273,FAIL
6274,FAIL
6275,FAIL
6276,FAIL
6277,FAIL
6278,FAIL
6279,FAIL
6280,LIVE
6281,LIVE
6282,LIVE
6283,FAIL
6284,LIVE
6285,FAIL
6286,FAIL
6287,FAIL
6288,LIVE
6289,FAIL
6296,FAIL
6297,FAIL
6298,FAIL
6299,LIVE
6300,FAIL
6301,LIVE
6302,FAIL
6303,FAIL
6304,LIVE
6305,LIVE
6306,LIVE
6307,LIVE
6308,LIVE
6309,FAIL
6310,FAIL
6311,FAIL
6312,LIVE
6313,FAIL
6314,FAIL
6315,LIVE
6316,FAIL
6317,FAIL
6318,FAIL
6319,LIVE
6320,FAIL
6321,FAIL
6322,LIVE
6323,FAIL
6324,LIVE
6325,LIVE
6326,FAIL
6327,LIVE
6328,LIVE
6329,FAIL
6330,FAIL
6331,LIVE
6332,FAIL
6333,FAIL
6334,FAIL
6335,LIVE
6336,FAIL
6337,FAIL
6338,FAIL
6339,FAIL
6340,FAIL
6341,FAIL
6342,FAIL
6343,LIVE
6344,FAIL
6345,FAIL
6346,FAIL
6347,FAIL
6348,LIVE
6349,LIVE
6350,FAIL
6351,LIVE
6352,FAIL
6353,LIVE
6354,FAIL
6355,FAIL
6356,LIVE
6357,FAIL
6358,FAIL
6359,LIVE
6360,LIVE
6361,LIVE
6362,LIVE
6363,LIVE
6364,LIVE
6365,LIVE
6366,FAIL
6367,LIVE
6368,LIVE
6369,FAIL
6370,FAIL
6371,LIVE
6372,FAIL
6373,LIVE
6374,LIVE
6375,FAIL
6376,LIVE
6377,FAIL
6378,LIVE
6379,LIVE
6380,FAIL
6381,LIVE
6382,FAIL
6383,LIVE
6384,LIVE
6385,LIVE
6386,LIVE
6387,FAIL
6388,LIVE
6389,LIVE
6390,FAIL
6391,LIVE
6392,LIVE
6393,FAIL
6394,FAIL
6395,FAIL
6396,FAIL
6397,LIVE
6398,LIVE
6399,FAIL
6400,LIVE
6401,LIVE
6402,FAIL
6403,LIVE
6404,LIVE
6405,FAIL
6406,FAIL
6407,FAIL
6408,FAIL
6409,FAIL
6410,LIVE
6411,FAIL
6412,LIVE
6413,FAIL
6414,LIVE
6415,LIVE
6416,FAIL
6417,FAIL
6418,FAIL
6419,FAIL
6420,FAIL
6421,FAIL
6422,FAIL
6423,FAIL
6424,FAIL
6425,FAIL
6426,FAIL
6427,FAIL
6428,FAIL
6429,FAIL
6430,FAIL
6431,FAIL
6432,LIVE
6433,LIVE
6434,FAIL
6435,FAIL
6436,FAIL
6437,FAIL
6438,LIVE
6439,FAIL
6440,FAIL
6441,LIVE
6442,LIVE
6443,FAIL
6444,FAIL
6445,FAIL
6446,FAIL
6447,LIVE
6448,FAIL
6449,FAIL
6450,LIVE
6451,LIVE
6452,FAIL
6453,FAIL
6454,FAIL
6455,FAIL
6456,LIVE
6457,LIVE
6458,FAIL
6459,FAIL
6460,FAIL
6461,FAIL
6462,LIVE
6463,FAIL
6464,FAIL
6465,LIVE
6466,FAIL
6467,FAIL
6468,LIVE
6469,FAIL
6470,LIVE
6471,FAIL
6472,FAIL
6473,FAIL
6474,FAIL
6475,FAIL
6476,LIVE
6477,LIVE
6478,LIVE
6479,LIVE
6480,FAIL
6481,FAIL
6482,FAIL
6483,FAIL
6484,FAIL
6485,FAIL
6486,FAIL
6487,FAIL
6488,LIVE
6489,FAIL
6490,FAIL
6491,FAIL
6492,FAIL
6493,FAIL
6494,FAIL
6495,FAIL
6496,FAIL
6497,FAIL
6498,FAIL
6499,FAIL
6500,FAIL
6501,LIVE
6502,FAIL
6503,FAIL
6504,LIVE
6505,FAIL
6506,LIVE
6507,FAIL
6508,LIVE
6509,LIVE
6510,FAIL
6511,FAIL
6512,FAIL
6513,LIVE
6514,FAIL
6515,LIVE
6516,FAIL
6517,FAIL
6518,FAIL
6519,FAIL
6520,FAIL
6521,FAIL
6522,FAIL
6523,FAIL
6524,FAIL
6525,FAIL
6526,FAIL
6527,FAIL
6528,FAIL
6535,LIVE
6536,FAIL
6537,FAIL
6538,LIVE
6539,FAIL
6540,LIVE
6541,LIVE
6542,LIVE
6543,FAIL
6544,LIVE
6545,LIVE
6546,LIVE
6547,LIVE
6548,FAIL
6549,FAIL
6550,LIVE
6551,FAIL
6552,FAIL
6553,LIVE
6554,FAIL
6555,LIVE
6556,FAIL
6557,FAIL
6558,LIVE
6559,FAIL
6560,FAIL
6561,LIVE
6562,FAIL
6563,FAIL
6564,LIVE
6565,FAIL
6566,FAIL
6567,FAIL
6568,FAIL
6569,FAIL
6570,FAIL
6571,FAIL
6572,FAIL
6573,LIVE
6574,FAIL
6575,LIVE
6576,LIVE
6577,FAIL
6578,LIVE
6579,FAIL
6580,FAIL
6581,FAIL
6582,FAIL
6583,LIVE
6584,FAIL
6585,FAIL
6586,FAIL
6587,LIVE
6588,FAIL
6589,FAIL
6590,LIVE
6591,FAIL
6592,FAIL
6593,FAIL
6594,FAIL
6595,FAIL
6596,FAIL
6597,LIVE
6598,LIVE
6599,FAIL
6600,FAIL
6601,FAIL
6602,FAIL
6603,FAIL
6604,FAIL
6605,FAIL
6606,FAIL
6607,FAIL
6608,LIVE
6609,FAIL
6610,FAIL
6611,FAIL
6612,LIVE
6613,FAIL
6614,FAIL
6615,FAIL
6616,FAIL
6617,FAIL
6618,LIVE
6619,FAIL
6620,FAIL
6621,FAIL
6622,FAIL
6623,FAIL
6624,LIVE
6625,FAIL
6626,FAIL
6627,FAIL
6628,LIVE
6629,LIVE
6630,FAIL
6631,LIVE
6632,FAIL
6633,LIVE
6634,FAIL
6635,FAIL
6636,LIVE
6637,FAIL
6638,FAIL
6639,LIVE
6640,FAIL
6641,FAIL
6642,LIVE
6643,FAIL
6644,FAIL
6645,LIVE
6646,FAIL
6647,FAIL
6648,LIVE
6649,FAIL
6650,FAIL
6651,LIVE
6652,FAIL
6653,FAIL
6654,FAIL
6655,LIVE
6656,FAIL
6657,FAIL
6658,LIVE
6659,FAIL
6660,LIVE
6661,LIVE
6662,FAIL
6663,LIVE
6664,LIVE
6665,FAIL
6666,LIVE
6667,FAIL
6668,FAIL
6669,LIVE
6670,FAIL
6671,FAIL
6672,LIVE
6673,FAIL
6674,LIVE
6675,LIVE
