Mutant Number,Operator Class,Killed by,Description
1,LVR,"['54', '55', '56', '57']","0:POS:triangle.Triangle@classify:20:0 |==> 1
"
2,LVR,['35'],"0:NEG:triangle.Triangle@classify:20:0 |==> -1
"
3,ROR,['35'],"<=(int,int):<(int,int):triangle.Triangle@classify:20:a <= 0 |==> a < 0
"
4,ROR,['42'],"<=(int,int):==(int,int):triangle.Triangle@classify:20:a <= 0 |==> a == 0
"
5,ROR,"['8', '9', '10', '14', '22', '26', '27', '28', '29', '34', '49', '50', '51', '52', '54', '55', '56', '57']","<=(int,int):TRUE(int,int):triangle.Triangle@classify:20:a <= 0 |==> true
"
6,LVR,"['54', '55', '56', '57']","0:POS:triangle.Triangle@classify:20:0 |==> 1
"
7,LVR,['37'],"0:NEG:triangle.Triangle@classify:20:0 |==> -1
"
8,ROR,['37'],"<=(int,int):<(int,int):triangle.Triangle@classify:20:b <= 0 |==> b < 0
"
9,ROR,['43'],"<=(int,int):==(int,int):triangle.Triangle@classify:20:b <= 0 |==> b == 0
"
10,ROR,"['8', '9', '10', '14', '22', '26', '27', '28', '29', '34', '49', '50', '51', '52', '54', '55', '56', '57']","<=(int,int):TRUE(int,int):triangle.Triangle@classify:20:b <= 0 |==> true
"
11,COR,[],"||(boolean,boolean):!=(boolean,boolean):triangle.Triangle@classify:20:a <= 0 || b <= 0 |==> a <= 0 != b <= 0
"
12,COR,"['37', '43']","||(boolean,boolean):LHS(boolean,boolean):triangle.Triangle@classify:20:a <= 0 || b <= 0 |==> a <= 0
"
13,COR,"['35', '42']","||(boolean,boolean):RHS(boolean,boolean):triangle.Triangle@classify:20:a <= 0 || b <= 0 |==> b <= 0
"
14,COR,"['8', '9', '10', '14', '22', '26', '27', '28', '29', '34', '49', '50', '51', '52', '54', '55', '56', '57']","||(boolean,boolean):TRUE(boolean,boolean):triangle.Triangle@classify:20:a <= 0 || b <= 0 |==> true
"
15,LVR,"['54', '55', '56', '57']","0:POS:triangle.Triangle@classify:20:0 |==> 1
"
16,LVR,"['13', '36', '40']","0:NEG:triangle.Triangle@classify:20:0 |==> -1
"
17,ROR,"['13', '36', '40']","<=(int,int):<(int,int):triangle.Triangle@classify:20:c <= 0 |==> c < 0
"
18,ROR,['44'],"<=(int,int):==(int,int):triangle.Triangle@classify:20:c <= 0 |==> c == 0
"
19,ROR,"['8', '9', '10', '14', '22', '26', '27', '28', '29', '34', '49', '50', '51', '52', '54', '55', '56', '57']","<=(int,int):TRUE(int,int):triangle.Triangle@classify:20:c <= 0 |==> true
"
20,COR,"['11', '38', '53']","||(boolean,boolean):!=(boolean,boolean):triangle.Triangle@classify:20:a <= 0 || b <= 0 || c <= 0 |==> (a <= 0 || b <= 0) != c <= 0
"
21,COR,"['13', '36', '40', '44']","||(boolean,boolean):LHS(boolean,boolean):triangle.Triangle@classify:20:a <= 0 || b <= 0 || c <= 0 |==> a <= 0 || b <= 0
"
22,COR,"['35', '37', '42', '43']","||(boolean,boolean):RHS(boolean,boolean):triangle.Triangle@classify:20:a <= 0 || b <= 0 || c <= 0 |==> c <= 0
"
23,COR,"['8', '9', '10', '14', '22', '26', '27', '28', '29', '34', '49', '50', '51', '52', '54', '55', '56', '57']","||(boolean,boolean):TRUE(boolean,boolean):triangle.Triangle@classify:20:a <= 0 || b <= 0 || c <= 0 |==> true
"
24,STD,"['11', '12', '13', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '53']","<CALL>:<NO-OP>:triangle.Triangle@classify:21:return Type.INVALID; |==> return null;
"
25,LVR,"['3', '4', '5', '6', '7', '9', '14', '17', '18', '19', '20', '21', '22', '24', '25', '26', '28', '30', '31', '32', '33', '34', '48', '50', '52']","0:POS:triangle.Triangle@classify:23:0 |==> 1
"
26,LVR,"['6', '7', '8', '14', '20', '21', '22', '26', '27', '32', '33', '49', '52']","0:NEG:triangle.Triangle@classify:23:0 |==> -1
"
27,ROR,"['4', '6', '14', '18', '20', '22', '25', '32', '34', '52']","==(int,int):<=(int,int):triangle.Triangle@classify:24:a == b |==> a <= b
"
28,ROR,"['3', '7', '9', '17', '21', '24', '26', '28', '33', '50']","==(int,int):>=(int,int):triangle.Triangle@classify:24:a == b |==> a >= b
"
29,ROR,"['8', '27', '49']","==(int,int):FALSE(int,int):triangle.Triangle@classify:24:a == b |==> false
"
30,LVR,"['8', '27', '49']","POS:0:triangle.Triangle@classify:25:1 |==> 0
"
31,LVR,"['8', '27', '49']","POS:NEG:triangle.Triangle@classify:25:1 |==> -1
"
32,AOR,"['8', '27', '49']","+(int,int):%(int,int):triangle.Triangle@classify:25:trian + 1 |==> trian % 1
"
33,AOR,"['8', '27', '49']","+(int,int):*(int,int):triangle.Triangle@classify:25:trian + 1 |==> trian * 1
"
34,AOR,"['8', '27', '49']","+(int,int):-(int,int):triangle.Triangle@classify:25:trian + 1 |==> trian - 1
"
35,AOR,"['8', '27', '49']","+(int,int):/(int,int):triangle.Triangle@classify:25:trian + 1 |==> trian / 1
"
36,STD,"['8', '27', '49']","<ASSIGN>:<NO-OP>:triangle.Triangle@classify:25:trian = trian + 1 |==> <NO-OP>
"
37,ROR,"['2', '5', '14', '16', '19', '22', '23', '30', '31', '34', '47', '48', '52']","==(int,int):<=(int,int):triangle.Triangle@classify:27:a == c |==> a <= c
"
38,ROR,"['3', '7', '9', '17', '21', '24', '26', '28', '33', '50']","==(int,int):>=(int,int):triangle.Triangle@classify:27:a == c |==> a >= c
"
39,ROR,"['10', '29', '51']","==(int,int):FALSE(int,int):triangle.Triangle@classify:27:a == c |==> false
"
40,LVR,"['10', '29', '51']","POS:0:triangle.Triangle@classify:28:2 |==> 0
"
41,LVR,"['10', '29', '51', '54', '55', '56', '57']","POS:NEG:triangle.Triangle@classify:28:2 |==> -2
"
42,AOR,"['10', '29', '51']","+(int,int):%(int,int):triangle.Triangle@classify:28:trian + 2 |==> trian % 2
"
43,AOR,"['10', '29', '51']","+(int,int):*(int,int):triangle.Triangle@classify:28:trian + 2 |==> trian * 2
"
44,AOR,"['10', '29', '51', '54', '55', '56', '57']","+(int,int):-(int,int):triangle.Triangle@classify:28:trian + 2 |==> trian - 2
"
45,AOR,"['10', '29', '51', '54', '55', '56', '57']","+(int,int):/(int,int):triangle.Triangle@classify:28:trian + 2 |==> trian / 2
"
46,STD,"['10', '29', '51']","<ASSIGN>:<NO-OP>:triangle.Triangle@classify:28:trian = trian + 2 |==> <NO-OP>
"
47,ROR,"['2', '5', '8', '14', '16', '19', '22', '23', '26', '27', '30', '31', '47', '48', '49', '52']","==(int,int):<=(int,int):triangle.Triangle@classify:30:b == c |==> b <= c
"
48,ROR,"['4', '6', '10', '18', '20', '25', '29', '32', '51']","==(int,int):>=(int,int):triangle.Triangle@classify:30:b == c |==> b >= c
"
49,ROR,"['9', '28', '34', '50', '54', '55', '56', '57']","==(int,int):FALSE(int,int):triangle.Triangle@classify:30:b == c |==> false
"
50,LVR,"['9', '28', '34', '50', '54', '55', '56', '57']","POS:0:triangle.Triangle@classify:31:3 |==> 0
"
51,LVR,"['9', '28', '34', '50', '54', '55', '56', '57']","POS:NEG:triangle.Triangle@classify:31:3 |==> -3
"
52,AOR,"['9', '28', '34', '50', '54', '55', '56', '57']","+(int,int):%(int,int):triangle.Triangle@classify:31:trian + 3 |==> trian % 3
"
53,AOR,"['9', '28', '34', '50']","+(int,int):*(int,int):triangle.Triangle@classify:31:trian + 3 |==> trian * 3
"
54,AOR,"['9', '28', '34', '50', '54', '55', '56', '57']","+(int,int):-(int,int):triangle.Triangle@classify:31:trian + 3 |==> trian - 3
"
55,AOR,"['9', '28', '34', '50', '54', '55', '56', '57']","+(int,int):/(int,int):triangle.Triangle@classify:31:trian + 3 |==> trian / 3
"
56,STD,"['9', '28', '34', '50', '54', '55', '56', '57']","<ASSIGN>:<NO-OP>:triangle.Triangle@classify:31:trian = trian + 3 |==> <NO-OP>
"
57,LVR,"['8', '14', '22', '26', '27', '49', '52']","0:POS:triangle.Triangle@classify:33:0 |==> 1
"
58,LVR,"['14', '22', '26', '52']","0:NEG:triangle.Triangle@classify:33:0 |==> -1
"
59,ROR,[],"==(int,int):<=(int,int):triangle.Triangle@classify:33:trian == 0 |==> trian <= 0
"
60,ROR,"['8', '9', '10', '27', '28', '29', '34', '49', '50', '51', '54', '55', '56', '57']","==(int,int):>=(int,int):triangle.Triangle@classify:33:trian == 0 |==> trian >= 0
"
61,ROR,"['14', '22', '26', '52']","==(int,int):FALSE(int,int):triangle.Triangle@classify:33:trian == 0 |==> false
"
62,AOR,"['14', '22', '26', '52']","+(int,int):%(int,int):triangle.Triangle@classify:34:a + b |==> a % b
"
63,AOR,['23'],"+(int,int):*(int,int):triangle.Triangle@classify:34:a + b |==> a * b
"
64,AOR,"['14', '22', '26', '52']","+(int,int):-(int,int):triangle.Triangle@classify:34:a + b |==> a - b
"
65,AOR,"['14', '22', '26', '52']","+(int,int):/(int,int):triangle.Triangle@classify:34:a + b |==> a / b
"
66,ROR,['23'],"<=(int,int):<(int,int):triangle.Triangle@classify:34:a + b <= c |==> a + b < c
"
67,ROR,"['2', '16', '47']","<=(int,int):==(int,int):triangle.Triangle@classify:34:a + b <= c |==> a + b == c
"
68,ROR,"['14', '22', '26', '52']","<=(int,int):TRUE(int,int):triangle.Triangle@classify:34:a + b <= c |==> true
"
69,AOR,"['14', '22', '26', '52']","+(int,int):%(int,int):triangle.Triangle@classify:34:a + c |==> a % c
"
70,AOR,['25'],"+(int,int):*(int,int):triangle.Triangle@classify:34:a + c |==> a * c
"
71,AOR,"['14', '22', '26', '52']","+(int,int):-(int,int):triangle.Triangle@classify:34:a + c |==> a - c
"
72,AOR,"['14', '22', '26', '52']","+(int,int):/(int,int):triangle.Triangle@classify:34:a + c |==> a / c
"
73,ROR,['25'],"<=(int,int):<(int,int):triangle.Triangle@classify:34:a + c <= b |==> a + c < b
"
74,ROR,"['4', '18']","<=(int,int):==(int,int):triangle.Triangle@classify:34:a + c <= b |==> a + c == b
"
75,ROR,"['14', '22', '26', '52']","<=(int,int):TRUE(int,int):triangle.Triangle@classify:34:a + c <= b |==> true
"
76,COR,[],"||(boolean,boolean):!=(boolean,boolean):triangle.Triangle@classify:34:a + b <= c || a + c <= b |==> a + b <= c != a + c <= b
"
77,COR,"['4', '18', '25']","||(boolean,boolean):LHS(boolean,boolean):triangle.Triangle@classify:34:a + b <= c || a + c <= b |==> a + b <= c
"
78,COR,"['2', '16', '23', '47']","||(boolean,boolean):RHS(boolean,boolean):triangle.Triangle@classify:34:a + b <= c || a + c <= b |==> a + c <= b
"
79,COR,"['14', '22', '26', '52']","||(boolean,boolean):TRUE(boolean,boolean):triangle.Triangle@classify:34:a + b <= c || a + c <= b |==> true
"
80,AOR,['26'],"+(int,int):%(int,int):triangle.Triangle@classify:34:b + c |==> b % c
"
81,AOR,['24'],"+(int,int):*(int,int):triangle.Triangle@classify:34:b + c |==> b * c
"
82,AOR,"['14', '22', '26', '52']","+(int,int):-(int,int):triangle.Triangle@classify:34:b + c |==> b - c
"
83,AOR,"['14', '22', '26', '52']","+(int,int):/(int,int):triangle.Triangle@classify:34:b + c |==> b / c
"
84,ROR,['24'],"<=(int,int):<(int,int):triangle.Triangle@classify:34:b + c <= a |==> b + c < a
"
85,ROR,"['3', '17']","<=(int,int):==(int,int):triangle.Triangle@classify:34:b + c <= a |==> b + c == a
"
86,ROR,"['14', '22', '26', '52']","<=(int,int):TRUE(int,int):triangle.Triangle@classify:34:b + c <= a |==> true
"
87,COR,[],"||(boolean,boolean):!=(boolean,boolean):triangle.Triangle@classify:34:a + b <= c || a + c <= b || b + c <= a |==> (a + b <= c || a + c <= b) != b + c <= a
"
88,COR,"['3', '17', '24']","||(boolean,boolean):LHS(boolean,boolean):triangle.Triangle@classify:34:a + b <= c || a + c <= b || b + c <= a |==> a + b <= c || a + c <= b
"
89,COR,"['2', '4', '16', '18', '23', '25', '47']","||(boolean,boolean):RHS(boolean,boolean):triangle.Triangle@classify:34:a + b <= c || a + c <= b || b + c <= a |==> b + c <= a
"
90,COR,"['14', '22', '26', '52']","||(boolean,boolean):TRUE(boolean,boolean):triangle.Triangle@classify:34:a + b <= c || a + c <= b || b + c <= a |==> true
"
91,STD,"['2', '3', '4', '16', '17', '18', '23', '24', '25', '47']","<CALL>:<NO-OP>:triangle.Triangle@classify:35:return Type.INVALID; |==> return null;
"
92,STD,"['14', '22', '26', '52']","<CALL>:<NO-OP>:triangle.Triangle@classify:37:return Type.SCALENE; |==> return null;
"
93,LVR,"['5', '6', '7', '8', '9', '10', '19', '20', '21', '27', '28', '29', '30', '31', '32', '33', '34', '48', '49', '50', '51']","POS:0:triangle.Triangle@classify:40:3 |==> 0
"
94,LVR,"['5', '6', '7', '8', '9', '10', '19', '20', '21', '27', '28', '29', '30', '31', '32', '33', '34', '48', '49', '50', '51']","POS:NEG:triangle.Triangle@classify:40:3 |==> -3
"
95,ROR,"['5', '6', '8', '10', '19', '20', '27', '29', '30', '31', '32', '48', '49', '51']",">(int,int):!=(int,int):triangle.Triangle@classify:40:trian > 3 |==> trian != 3
"
96,ROR,"['7', '9', '21', '28', '33', '34', '50']",">(int,int):>=(int,int):triangle.Triangle@classify:40:trian > 3 |==> trian >= 3
"
97,ROR,"['54', '55', '56', '57']",">(int,int):FALSE(int,int):triangle.Triangle@classify:40:trian > 3 |==> false
"
98,STD,"['54', '55', '56', '57']","<CALL>:<NO-OP>:triangle.Triangle@classify:41:return Type.EQUILATERAL; |==> return null;
"
99,LVR,"['8', '27', '49']","POS:0:triangle.Triangle@classify:43:1 |==> 0
"
100,LVR,"['8', '27', '49']","POS:NEG:triangle.Triangle@classify:43:1 |==> -1
"
101,ROR,[],"==(int,int):<=(int,int):triangle.Triangle@classify:43:trian == 1 |==> trian <= 1
"
102,ROR,"['6', '7', '20', '21', '32', '33']","==(int,int):>=(int,int):triangle.Triangle@classify:43:trian == 1 |==> trian >= 1
"
103,ROR,"['8', '27', '49']","==(int,int):FALSE(int,int):triangle.Triangle@classify:43:trian == 1 |==> false
"
104,AOR,"['8', '27', '49']","+(int,int):%(int,int):triangle.Triangle@classify:43:a + b |==> a % b
"
105,AOR,"['30', '31']","+(int,int):*(int,int):triangle.Triangle@classify:43:a + b |==> a * b
"
106,AOR,"['8', '27', '49']","+(int,int):-(int,int):triangle.Triangle@classify:43:a + b |==> a - b
"
107,AOR,"['8', '27', '49']","+(int,int):/(int,int):triangle.Triangle@classify:43:a + b |==> a / b
"
108,ROR,"['5', '19', '30', '48']",">(int,int):!=(int,int):triangle.Triangle@classify:43:a + b > c |==> a + b != c
"
109,ROR,['31'],">(int,int):>=(int,int):triangle.Triangle@classify:43:a + b > c |==> a + b >= c
"
110,ROR,"['8', '27', '49']",">(int,int):FALSE(int,int):triangle.Triangle@classify:43:a + b > c |==> false
"
111,COR,[],"&&(boolean,boolean):==(boolean,boolean):triangle.Triangle@classify:43:trian == 1 && a + b > c |==> trian == 1 == a + b > c
"
112,COR,"['8', '27', '49']","&&(boolean,boolean):FALSE(boolean,boolean):triangle.Triangle@classify:43:trian == 1 && a + b > c |==> false
"
113,COR,"['5', '19', '30', '31', '48']","&&(boolean,boolean):LHS(boolean,boolean):triangle.Triangle@classify:43:trian == 1 && a + b > c |==> trian == 1
"
114,COR,"['6', '7', '20', '21', '32', '33']","&&(boolean,boolean):RHS(boolean,boolean):triangle.Triangle@classify:43:trian == 1 && a + b > c |==> a + b > c
"
115,STD,"['8', '27', '49']","<CALL>:<NO-OP>:triangle.Triangle@classify:44:return Type.ISOSCELES; |==> return null;
"
116,LVR,"['10', '29', '51']","POS:0:triangle.Triangle@classify:45:2 |==> 0
"
117,LVR,"['10', '29', '51']","POS:NEG:triangle.Triangle@classify:45:2 |==> -2
"
118,ROR,"['5', '19', '30', '31', '48']","==(int,int):<=(int,int):triangle.Triangle@classify:45:trian == 2 |==> trian <= 2
"
119,ROR,"['7', '21', '33']","==(int,int):>=(int,int):triangle.Triangle@classify:45:trian == 2 |==> trian >= 2
"
120,ROR,"['10', '29', '51']","==(int,int):FALSE(int,int):triangle.Triangle@classify:45:trian == 2 |==> false
"
121,AOR,"['10', '29', '51']","+(int,int):%(int,int):triangle.Triangle@classify:45:a + c |==> a % c
"
122,AOR,['32'],"+(int,int):*(int,int):triangle.Triangle@classify:45:a + c |==> a * c
"
123,AOR,"['10', '29', '51']","+(int,int):-(int,int):triangle.Triangle@classify:45:a + c |==> a - c
"
124,AOR,"['10', '29', '51']","+(int,int):/(int,int):triangle.Triangle@classify:45:a + c |==> a / c
"
125,ROR,"['6', '20']",">(int,int):!=(int,int):triangle.Triangle@classify:45:a + c > b |==> a + c != b
"
126,ROR,['32'],">(int,int):>=(int,int):triangle.Triangle@classify:45:a + c > b |==> a + c >= b
"
127,ROR,"['10', '29', '51']",">(int,int):FALSE(int,int):triangle.Triangle@classify:45:a + c > b |==> false
"
128,COR,[],"&&(boolean,boolean):==(boolean,boolean):triangle.Triangle@classify:45:trian == 2 && a + c > b |==> trian == 2 == a + c > b
"
129,COR,"['10', '29', '51']","&&(boolean,boolean):FALSE(boolean,boolean):triangle.Triangle@classify:45:trian == 2 && a + c > b |==> false
"
130,COR,"['6', '20', '32']","&&(boolean,boolean):LHS(boolean,boolean):triangle.Triangle@classify:45:trian == 2 && a + c > b |==> trian == 2
"
131,COR,"['5', '7', '19', '21', '30', '31', '33', '48']","&&(boolean,boolean):RHS(boolean,boolean):triangle.Triangle@classify:45:trian == 2 && a + c > b |==> a + c > b
"
132,STD,"['10', '29', '51']","<CALL>:<NO-OP>:triangle.Triangle@classify:46:return Type.ISOSCELES; |==> return null;
"
133,LVR,"['9', '28', '34', '50']","POS:0:triangle.Triangle@classify:47:3 |==> 0
"
134,LVR,"['9', '28', '34', '50']","POS:NEG:triangle.Triangle@classify:47:3 |==> -3
"
135,ROR,"['5', '6', '19', '20', '30', '31', '32', '48']","==(int,int):<=(int,int):triangle.Triangle@classify:47:trian == 3 |==> trian <= 3
"
136,ROR,[],"==(int,int):>=(int,int):triangle.Triangle@classify:47:trian == 3 |==> trian >= 3
"
137,ROR,"['9', '28', '34', '50']","==(int,int):FALSE(int,int):triangle.Triangle@classify:47:trian == 3 |==> false
"
138,AOR,"['9', '28', '34', '50']","+(int,int):%(int,int):triangle.Triangle@classify:47:b + c |==> b % c
"
139,AOR,['33'],"+(int,int):*(int,int):triangle.Triangle@classify:47:b + c |==> b * c
"
140,AOR,"['9', '28', '34', '50']","+(int,int):-(int,int):triangle.Triangle@classify:47:b + c |==> b - c
"
141,AOR,"['9', '28', '34', '50']","+(int,int):/(int,int):triangle.Triangle@classify:47:b + c |==> b / c
"
142,ROR,"['7', '21']",">(int,int):!=(int,int):triangle.Triangle@classify:47:b + c > a |==> b + c != a
"
143,ROR,['33'],">(int,int):>=(int,int):triangle.Triangle@classify:47:b + c > a |==> b + c >= a
"
144,ROR,"['9', '28', '34', '50']",">(int,int):FALSE(int,int):triangle.Triangle@classify:47:b + c > a |==> false
"
145,COR,[],"&&(boolean,boolean):==(boolean,boolean):triangle.Triangle@classify:47:trian == 3 && b + c > a |==> trian == 3 == b + c > a
"
146,COR,"['9', '28', '34', '50']","&&(boolean,boolean):FALSE(boolean,boolean):triangle.Triangle@classify:47:trian == 3 && b + c > a |==> false
"
147,COR,"['7', '21', '33']","&&(boolean,boolean):LHS(boolean,boolean):triangle.Triangle@classify:47:trian == 3 && b + c > a |==> trian == 3
"
148,COR,"['5', '6', '19', '20', '30', '31', '32', '48']","&&(boolean,boolean):RHS(boolean,boolean):triangle.Triangle@classify:47:trian == 3 && b + c > a |==> b + c > a
"
149,STD,"['9', '28', '34', '50']","<CALL>:<NO-OP>:triangle.Triangle@classify:48:return Type.ISOSCELES; |==> return null;
"
150,STD,"['5', '6', '7', '19', '20', '21', '30', '31', '32', '33', '48']","<CALL>:<NO-OP>:triangle.Triangle@classify:50:return Type.INVALID; |==> return null;
"
